Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\locale with glob **/*.mo.
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1748443518.4925573
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1748443518.4925573
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1747739809.7059033
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1747739809.7059033
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\styles\styles.py first seen with mtime 1729540819.9258354
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\styles\styles.py first seen with mtime 1729540819.9258354
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\api.py first seen with mtime 1729540819.894453
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\api.py first seen with mtime 1729540819.894453
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1747739809.5761764
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1747739809.5761764
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\opc\packuri.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\opc\packuri.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1747739809.7196484
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1747739809.7196484
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\plugin.py first seen with mtime 1731139630.782712
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\plugin.py first seen with mtime 1731139630.782712
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1747739809.685143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1747739809.685143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1747739809.5417104
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1747739809.5417104
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1729540996.3836064
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1729540996.3836064
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1729540756.9714427
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1729540756.9714427
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\extras.py first seen with mtime 1743019613.375023
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\extras.py first seen with mtime 1743019613.375023
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\__init__.py first seen with mtime 1729540755.8374147
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\__init__.py first seen with mtime 1729540755.8374147
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1747739809.685143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1747739809.685143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1747739809.5233831
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1747739809.5233831
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1747739809.6997163
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1747739809.6997163
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1747739809.5233831
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1747739809.5233831
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1747739809.5417104
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1747739809.5417104
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1747739809.6080985
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1747739809.6080985
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\dml\color.py first seen with mtime 1729540819.894453
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\dml\color.py first seen with mtime 1729540819.894453
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\oxml\drawing.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\oxml\drawing.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1730543371.5306702
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1730543371.5306702
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1725643874.0
File C:\Users\parkw\Desktop\Work\Command\Django_command\users\apps.py first seen with mtime 1743857177.6420777
File C:\Users\parkw\Desktop\Work\Command\Django_command\users\apps.py first seen with mtime 1743857177.6420777
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1747739809.6997163
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1747739809.6997163
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\macromanprober.py first seen with mtime 1729540996.3836064
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\macromanprober.py first seen with mtime 1729540996.3836064
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1747739808.983559
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1747739808.983559
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1747739809.6254025
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1747739809.6254025
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1747739809.6725726
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1747739809.6725726
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1729540756.9714427
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1729540756.9714427
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1747739809.5233831
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1747739809.5233831
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\bccache.py first seen with mtime 1731139636.9624143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\bccache.py first seen with mtime 1731139636.9624143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1747739809.6254025
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1747739809.6254025
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1747741241.2647328
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1747741241.2647328
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1747739809.5375438
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1747739809.5375438
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1731139630.8926008
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1731139630.8926008
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\response.py first seen with mtime 1747741241.1629312
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\response.py first seen with mtime 1747741241.1629312
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\oxml\table.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\oxml\table.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py first seen with mtime 1748443518.4925573
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py first seen with mtime 1748443518.4925573
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\compat.py first seen with mtime 1748443518.5021367
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\compat.py first seen with mtime 1748443518.5021367
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1747739809.6997163
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1747739809.6997163
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1747739808.089422
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1747739808.089422
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1747739808.983559
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1747739808.983559
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1747739809.7059033
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1747739809.7059033
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\relations.py first seen with mtime 1747741241.1613977
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\relations.py first seen with mtime 1747741241.1613977
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\text\tabstops.py first seen with mtime 1729540819.9258354
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\text\tabstops.py first seen with mtime 1729540819.9258354
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\serializers.py first seen with mtime 1738399545.7612514
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\serializers.py first seen with mtime 1738399545.7612514
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1747739808.9788966
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1747739808.9788966
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1747739809.5462303
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1747739809.5462303
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1747739809.5233831
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1747739809.5233831
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1747739809.5693903
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1747739809.5693903
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1747739809.683686
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1747739809.683686
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1747739809.6997163
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1747739809.6997163
File C:\Users\parkw\Desktop\Work\Command\Django_command\trips\views_templates.py first seen with mtime 1750078387.0883424
File C:\Users\parkw\Desktop\Work\Command\Django_command\trips\views_templates.py first seen with mtime 1750078387.0883424
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1731139636.9624143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1731139636.9624143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1729540757.0820315
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1729540757.0820315
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1747741241.1602087
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1747741241.1602087
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1747739809.6254025
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1747739809.6254025
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1747739807.77657
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1747739807.77657
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1747739809.5103288
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1747739809.5103288
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1696242358.0
File C:\Users\parkw\Desktop\Work\Command\Django_command\users\serializers.py first seen with mtime 1748957697.7934031
File C:\Users\parkw\Desktop\Work\Command\Django_command\users\serializers.py first seen with mtime 1748957697.7934031
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1747739809.5935178
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1747739809.5935178
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1747739808.983559
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1747739808.983559
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1747739809.6160743
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1747739809.6160743
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1747739809.7203035
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1747739809.7203035
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1731139636.9624143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1731139636.9624143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1747739809.5417104
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1747739809.5417104
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\__init__.py first seen with mtime 1729540756.9714427
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\__init__.py first seen with mtime 1729540756.9714427
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1747739809.2368202
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1747739809.2368202
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1747739809.5389118
